Gene1	Gene2	count
2224	2468	6
2224	2581	6
2224	2843	6
2224	3103	6
2224	3156	6
2224	3205	6
2224	3260	6
2224	3330	6
2224	3351	6
2224	3471	6
2224	3475	7
2224	3494	6
2224	3814	6
2224	3978	6
2224	3991	6
2224	3998	6
2224	4074	6
2224	4082	6
2224	4111	6
2224	4272	6
2224	4278	6
2224	4280	6
2224	4556	6
2224	4567	6
2224	4698	7
2224	4736	6
2224	4779	6
2224	4792	6
2224	4800	6
2224	4816	6
2224	4836	6
2224	4880	6
2224	4888	6
2224	4985	7
2224	5086	6
2224	5108	6
2224	5258	6
2224	5272	6
2224	5446	6
2224	5724	6
2224	5825	6
2224	5980	6
2224	5981	6
2224	6024	7
2224	6129	6
2224	6130	6
2224	6142	6
2224	6245	6
2224	6288	6
2224	6349	6
2224	6494	6
2224	6601	6
2224	6821	6
2224	7067	6
2224	7111	6
2224	7158	7
2224	7256	6
2224	7326	6
2224	7637	6
2224	7911	6
2224	7973	6
2224	8131	6
2224	8362	7
2224	8363	6
2224	8391	6
2224	8421	6
2224	8426	6
2224	8445	6
2224	8552	6
2224	8719	6
2224	8752	6
2224	8772	6
2224	8827	6
2225	2790	6
2225	2834	6
2225	3309	6
2225	3473	6
2225	3652	6
2225	4073	6
2225	4125	6
2225	4595	6
2225	5433	6
2225	5810	6
2225	5967	6
2225	6039	6
2225	7270	6
2225	8106	6
2225	8140	6
2226	3307	6
2226	4069	6
2226	4152	6
2226	4434	6
2226	7230	6
2226	7466	6
2226	7674	6
2226	8627	6
2227	2281	6
2227	2366	6
2227	2410	6
2227	2420	6
2227	2794	6
2227	2823	6
2227	2851	6
2227	2853	6
2227	2933	6
2227	2996	7
2227	3030	6
2227	3179	6
2227	3460	6
2227	3502	6
2227	3820	6
2227	4225	6
2227	4305	6
2227	4335	6
2227	4440	6
2227	4460	6
2227	4704	6
2227	4754	6
2227	5145	6
2227	5393	6
2227	6231	6
2227	6636	7
2227	6737	6
2227	6943	6
2227	7395	6
2227	7615	6
2227	7839	6
2227	8095	6
2227	8395	6
2227	8467	6
2227	8506	6
2227	8692	6
2227	8861	6
2227	8876	6
2228	2232	6
2228	2569	6
2228	3102	6
2228	3213	6
2228	3338	6
2228	3351	6
2228	3545	6
2228	3821	6
2228	3861	6
2228	3869	6
2228	3906	6
2228	3910	6
2228	4025	6
2228	4258	6
2228	4272	6
2228	4494	6
2228	4583	6
2228	4595	6
2228	4775	6
2228	4864	6
2228	5511	6
2228	5576	6
2228	5630	6
2228	5831	6
2228	5920	6
2228	6188	6
2228	6455	6
2228	6504	6
2228	6572	6
2228	6615	6
2228	6643	6
2228	6913	6
2228	6965	6
2228	7201	6
2228	7480	6
2228	7725	6
2228	7924	6
2228	8075	6
2228	8380	6
2228	8411	6
2228	8523	6
2229	2482	6
2229	2545	6
2229	2674	6
2229	2787	6
2229	2847	7
2229	2979	6
2229	3013	6
2229	3331	6
2229	3625	6
2229	3637	6
2229	3748	6
2229	3783	6
2229	4037	6
2229	4093	6
2229	4115	6
2229	4847	6
2229	4931	6
2229	5010	6
2229	5116	6
2229	5371	6
2229	5696	6
2229	5730	6
2229	5923	6
2229	5996	6
2229	6247	6
2229	6279	6
2229	6283	6
2229	6411	6
2229	6444	6
2229	6587	6
2229	6784	6
2229	6879	6
2229	6962	6
2229	7223	6
2229	7226	6
2229	7379	6
2229	7512	6
2229	7616	6
2229	7823	6
2229	8148	6
2229	8334	6
2229	8383	6
2229	8457	6
2230	2296	6
2230	2973	6
2230	3003	6
2230	3057	6
2230	3374	6
2230	4142	6
2230	5515	6
2230	5744	6
2230	6429	6
2230	6643	6
2230	7990	6
2230	8076	6
2230	8261	6
2230	8716	6
2230	8882	6
2231	2532	7
2231	2594	7
2231	3033	6
2231	3164	6
2231	3212	6
2231	3278	6
2231	3702	6
2231	3836	6
2231	4249	6
2231	4278	6
2231	4548	6
2231	4703	6
2231	4781	6
2231	4790	6
2231	4847	6
2231	4904	6
2231	4970	6
2231	5172	6
2231	5364	6
2231	5467	6
2231	5790	6
2231	5847	7
2231	6081	7
2231	6425	6
2231	6444	6
2231	6480	6
2231	6563	6
2231	6810	6
2231	7029	6
2231	7138	6
2231	7442	6
2231	7479	6
2231	7954	6
2231	8139	6
2231	8359	6
2231	8516	6
2232	2255	6
2232	2318	6
2232	2462	6
2232	2465	6
2232	2484	6
2232	2492	6
2232	2685	6
2232	2731	6
2232	2792	6
2232	2835	6
2232	2882	6
2232	2938	6
2232	3024	7
2232	3131	6
2232	3138	6
2232	3147	6
2232	3149	6
2232	3166	6
2232	3206	6
2232	3215	6
2232	3263	6
2232	3384	6
2232	3651	6
2232	3693	6
2232	3766	6
2232	3779	6
2232	3808	6
2232	3835	6
2232	3910	6
2232	3979	6
2232	3983	6
2232	4033	6
2232	4119	6
2232	4131	6
2232	4148	6
2232	4182	6
2232	4258	6
2232	4327	7
2232	4353	6
2232	4398	6
2232	4455	6
2232	4494	6
2232	4534	6
2232	4550	6
2232	4584	6
2232	4602	6
2232	4641	6
2232	4732	6
2232	4744	6
2232	4820	6
2232	4821	7
2232	4850	6
2232	4858	6
2232	4869	6
2232	5013	6
2232	5068	6
2232	5126	7
2232	5255	6
2232	5269	6
2232	5421	6
2232	5498	7
2232	5526	6
2232	5537	6
2232	5570	6
2232	5610	6
2232	5666	6
2232	5741	6
2232	5822	6
2232	5830	6
2232	5865	6
2232	5886	6
2232	6053	6
2232	6088	7
2232	6153	6
2232	6154	6
2232	6188	6
2232	6266	6
2232	6378	6
2232	6418	6
2232	6421	6
2232	6448	6
2232	6499	6
2232	6504	6
2232	6596	6
2232	6627	7
2232	6635	6
2232	6656	6
2232	6671	6
2232	6676	6
2232	6781	6
2232	6913	6
2232	6915	6
2232	6971	6
2232	6996	6
2232	6999	6
2232	7008	6
2232	7163	6
2232	7211	6
2232	7229	6
2232	7231	6
2232	7243	6
2232	7245	6
2232	7255	7
2232	7273	6
2232	7456	6
2232	7480	6
2232	7482	6
2232	7510	7
2232	7524	6
2232	7540	6
2232	7544	6
2232	7550	7
2232	7613	6
2232	7651	6
2232	7791	6
2232	7860	6
2232	7884	7
2232	7906	6
2232	7965	6
2232	8074	7
2232	8191	7
2232	8193	6
2232	8204	7
2232	8209	6
2232	8245	6
2232	8301	6
2232	8322	6
2232	8421	6
2232	8440	6
2232	8682	6
2232	8693	6
2232	8696	6
2232	8748	6
2232	8795	6
2232	8798	6
2232	8864	6
2233	2679	6
2233	4902	6
2233	5085	6
2233	7254	6
2233	7596	6
2233	8588	6
2234	2299	6
2234	2621	6
2234	2639	6
2234	3268	6
2234	3443	6
2234	3451	6
2234	3885	6
2234	3909	6
2234	3950	6
2234	4068	6
2234	4126	6
2234	4389	6
2234	4398	6
2234	4630	6
2234	4820	6
2234	5039	7
2234	5068	6
2234	5092	6
2234	5096	6
2234	5125	6
2234	5160	6
2234	5188	6
2234	5796	6
2234	5901	6
2234	6525	6
2234	6647	6
2234	7273	6
2234	7354	6
2234	7456	6
2234	7545	6
2234	7643	6
2234	7772	6
2234	7778	6
2234	7832	6
2234	8209	6
2234	8339	6
2234	8458	6
2234	8706	6
2234	8713	6
2235	2242	6
2235	2753	6
2235	3166	6
2235	3234	6
2235	4366	6
2235	4386	6
2235	4868	6
2235	5971	6
2235	5983	6
2235	6024	6
2235	6206	6
2235	6595	6
2235	6610	6
2235	6815	6
2235	6996	6
2235	7048	6
2235	7108	6
2235	7761	6
2235	8363	6
2235	8426	6
2236	2318	6
2236	2462	6
2236	2474	6
2236	2564	6
2236	2780	6
2236	2792	6
2236	2879	6
2236	2938	6
2236	3129	6
2236	3186	6
2236	3231	6
2236	3302	6
2236	3620	6
2236	3626	6
2236	3663	6
2236	3907	7
2236	3923	6
2236	4031	6
2236	4033	6
2236	4353	6
2236	4389	7
2236	4761	6
2236	4872	6
2236	5023	6
2236	5068	6
2236	5125	6
2236	5174	6
2236	5268	7
2236	5602	6
2236	5610	6
2236	5666	6
2236	5817	6
2236	5916	6
2236	6193	6
2236	6291	6
2236	6342	6
2236	6415	6
2236	6481	6
2236	6504	6
2236	6546	6
2236	6560	6
2236	6689	6
2236	6750	6
2236	6823	6
2236	6833	6
2236	6864	6
2236	6947	6
2236	6989	6
2236	7025	6
2236	7058	7
2236	7101	6
2236	7352	6
2236	7397	6
2236	7460	6
2236	7544	6
2236	7645	6
2236	7647	6
2236	7695	6
2236	7775	6
2236	7811	6
2236	7840	6
2236	7842	6
2236	7947	6
2236	7952	6
2236	7977	6
2236	8057	6
2236	8088	6
2236	8138	6
2236	8231	6
2236	8236	6
2236	8264	6
2236	8418	6
2236	8479	7
2236	8537	6
2236	8674	6
2236	8697	6
2236	8699	6
2237	2346	6
2237	2700	6
2237	2759	6
2237	2768	6
2237	2886	6
2237	3484	6
2237	3618	6
2237	3769	6
2237	4212	6
2237	4304	6
2237	4340	6
2237	4397	6
2237	4484	6
2237	4616	6
2237	4756	6
2237	4885	6
2237	4998	6
2237	5106	6
2237	5500	6
2237	5599	6
2237	5648	6
2237	5857	6
2237	5876	6
2237	6103	6
2237	6217	6
2237	6436	6
2237	6469	6
2237	6574	6
2237	6712	6
2237	6772	6
2237	6863	6
2237	7176	6
2237	7578	6
2237	7580	6
2237	7757	6
2237	7889	6
2237	7950	6
2237	8493	6
2237	8669	6
2237	8829	6
2238	2299	6
2238	2318	7
2238	2347	6
2238	2407	7
2238	2465	6
2238	2502	6
2238	2607	6
2238	2618	6
2238	2657	6
2238	2756	6
2238	2776	6
2238	2799	6
2238	2830	6
2238	2849	6
2238	2935	6
2238	2947	6
2238	2950	6
2238	3050	6
2238	3147	6
2238	3215	7
2238	3308	6
2238	3322	6
2238	3611	6
2238	3807	6
2238	3811	6
2238	3923	6
2238	4119	6
2238	4131	7
2238	4148	6
2238	4165	6
2238	4246	6
2238	4260	6
2238	4326	6
2238	4347	6
2238	4361	6
2238	4363	6
2238	4398	7
2238	4402	6
2238	4481	6
2238	4494	6
2238	4547	6
2238	4560	6
2238	4632	6
2238	4670	6
2238	4722	6
2238	4723	6
2238	4804	6
2238	4811	6
2238	4820	6
2238	4866	6
2238	4903	7
2238	4920	6
2238	4938	7
2238	4995	6
2238	5070	6
2238	5117	6
2238	5126	7
2238	5207	6
2238	5267	6
2238	5276	6
2238	5421	6
2238	5525	6
2238	5543	6
2238	5570	6
2238	5576	6
2238	5587	6
2238	5604	7
2238	5665	6
2238	5666	6
2238	5695	6
2238	5799	6
2238	5860	6
2238	5904	7
2238	5907	6
2238	5916	6
2238	5932	6
2238	5947	6
2238	5969	6
2238	6017	6
2238	6036	6
2238	6153	7
2238	6154	6
2238	6177	7
2238	6193	6
2238	6276	6
2238	6297	6
2238	6415	6
2238	6561	6
2238	6660	7
2238	6671	6
2238	6674	6
2238	6721	6
2238	6761	6
2238	6791	7
2238	6864	6
2238	6914	6
2238	6915	6
2238	6931	6
2238	6963	6
2238	6976	6
2238	7075	6
2238	7109	7
2238	7243	6
2238	7359	6
2238	7456	6
2238	7460	6
2238	7484	6
2238	7501	6
2238	7622	6
2238	7676	6
2238	7743	6
2238	7775	6
2238	7798	6
2238	7807	7
2238	7848	6
2238	7884	6
2238	8032	6
2238	8057	6
2238	8089	6
2238	8177	6
2238	8181	6
2238	8191	6
2238	8209	6
2238	8212	6
2238	8234	6
2238	8265	6
2238	8583	6
2238	8589	6
2238	8591	6
2238	8617	6
2238	8735	6
2238	8759	6
2238	8776	6
2238	8789	6
2238	8839	6
2238	8864	6
2239	2254	6
2239	2525	6
2239	2557	6
2239	2574	6
2239	2599	6
2239	2615	6
2239	2679	6
2239	2756	6
2239	2790	6
2239	2863	6
2239	3117	6
2239	3172	7
2239	3217	6
2239	3362	6
2239	3417	6
2239	3825	6
2239	4040	6
2239	4131	6
2239	4168	6
2239	4186	6
2239	4245	6
2239	4247	6
2239	4266	6
2239	4267	6
2239	4602	6
2239	4623	6
2239	4640	6
2239	4734	6
2239	4740	6
2239	4743	6
2239	4768	6
2239	4807	6
2239	4999	6
2239	5137	6
2239	5164	6
2239	5234	6
2239	5325	6
2239	5394	6
2239	5458	6
2239	5491	6
2239	5654	6
2239	5706	6
2239	5841	6
2239	5845	6
2239	5914	6
2239	6078	6
2239	6130	6
2239	6140	6
2239	6446	6
2239	6670	6
2239	6792	6
2239	6854	6
2239	7000	6
2239	7033	6
2239	7098	6
2239	7451	6
2239	7554	7
2239	7635	6
2239	7821	6
2239	7829	6
2239	8018	6
2239	8071	6
2239	8079	6
2239	8181	6
2239	8191	6
2239	8309	6
2240	4647	6
2240	6052	6
2240	7546	6
2240	8491	6
2241	2244	6
2241	2455	6
2241	2468	6
2241	2500	6
2241	2594	6
2241	2645	6
2241	2745	6
2241	2850	6
2241	2895	6
2241	3076	6
2241	3232	6
2241	3409	6
2241	3475	6
2241	3702	7
2241	3760	6
2241	3761	6
2241	3997	6
2241	4003	6
2241	4035	6
2241	4115	6
2241	4218	6
2241	4269	6
2241	4279	6
2241	4548	6
2241	4554	6
2241	4558	6
2241	4590	6
2241	4678	6
2241	4684	6
2241	4698	6
2241	4777	6
2241	4781	6
2241	4816	7
2241	5159	6
2241	5284	6
2241	5309	6
2241	5359	6
2241	5364	6
2241	5369	6
2241	5485	6
2241	5504	6
2241	5549	6
2241	5668	6
2241	5730	6
2241	5776	6
2241	5834	6
2241	5844	6
2241	5893	6
2241	5984	6
2241	6059	6
2241	6173	6
2241	6184	6
2241	6215	7
2241	6250	6
2241	6283	6
2241	6423	7
2241	6425	6
2241	6464	6
2241	6500	6
2241	6539	6
2241	6553	6
2241	6601	6
2241	6607	6
2241	6884	6
2241	7029	6
2241	7285	6
2241	7361	6
2241	7403	6
2241	7497	6
2241	7616	6
2241	7672	6
2241	7751	6
2241	7754	6
2241	7763	6
2241	7793	6
2241	7814	6
2241	7819	6
2241	7828	6
2241	7865	6
2241	7870	6
2241	7918	6
2241	8043	6
2241	8148	6
2241	8171	6
2241	8434	6
2241	8445	6
2241	8515	6
2241	8608	6
2241	8722	6
2242	2647	6
2242	3300	6
2242	4342	6
2242	4486	6
2242	4649	6
2242	4919	6
2242	4923	6
2242	5013	6
2242	5336	6
2242	5523	6
2242	5726	6
2242	5786	6
2242	6335	6
2242	6727	6
2242	6994	6
2242	7224	6
2242	7719	6
2242	7783	6
2242	8494	6
2242	8660	6
2242	8672	7
2242	8798	6
2243	2267	6
2243	2327	6
2243	2482	6
2243	2567	6
2243	2587	6
2243	2689	6
2243	2882	6
2243	3149	6
2243	3175	6
2243	3288	6
2243	3537	6
2243	3641	6
2243	3805	6
2243	3887	6
2243	3949	6
2243	4057	6
2243	4238	6
2243	4287	6
2243	4558	6
2243	4854	6
2243	4925	6
2243	5007	6
2243	5142	6
2243	5220	6
2243	5230	6
2243	5239	6
2243	5357	6
2243	5367	6
2243	5375	6
2243	5538	6
2243	5696	6
2243	5848	6
2243	5899	6
2243	6011	6
2243	6071	6
2243	6343	6
2243	6411	6
2243	6482	6
2243	6558	6
2243	6580	6
2243	6863	6
2243	7178	6
2243	7183	6
2243	7187	6
2243	7315	6
2243	7342	6
2243	7409	6
2243	7457	6
2243	7465	6
2243	7528	6
2243	7779	6
2243	7827	6
2243	7941	6
2243	8083	6
2243	8091	6
2243	8112	6
2243	8275	6
2243	8278	6
2243	8410	6
2243	8616	6
2243	8746	7
2243	8842	6
2243	8845	6
2244	2245	6
2244	2468	6
2244	2532	6
2244	2581	6
2244	2645	7
2244	2736	6
2244	2811	6
2244	2832	6
2244	2850	6
2244	3001	6
2244	3076	6
2244	3203	6
2244	3409	6
2244	3475	6
2244	3592	6
2244	4426	6
2244	4427	6
2244	4591	6
2244	4633	6
2244	4651	6
2244	4678	6
2244	4690	6
2244	4716	7
2244	4769	6
2244	4816	6
2244	5095	6
2244	5103	6
2244	5159	6
2244	5272	6
2244	5369	7
2244	5466	6
2244	5993	6
2244	6006	7
2244	6125	6
2244	6173	6
2244	6179	6
2244	6245	6
2244	6423	6
2244	7021	6
2244	7110	6
2244	7637	6
2244	7738	6
2244	7962	6
2244	8299	7
2245	2463	6
2245	2481	6
2245	2483	6
2245	2488	6
2245	2490	6
2245	2500	6
2245	2506	6
2245	2532	7
2245	2546	6
2245	2581	7
2245	2591	6
2245	2645	6
2245	2766	6
2245	2798	6
2245	2807	6
2245	2832	6
2245	2845	6
2245	2847	6
2245	2895	6
2245	2940	6
2245	2988	6
2245	3013	6
2245	3033	6
2245	3042	6
2245	3069	6
2245	3115	6
2245	3163	6
2245	3170	7
2245	3212	6
2245	3301	6
2245	3396	6
2245	3409	6
2245	3471	7
2245	3475	6
2245	3494	6
2245	3547	6
2245	3590	6
2245	3592	6
2245	3624	6
2245	3625	6
2245	3702	7
2245	3710	6
2245	3783	6
2245	3987	7
2245	4035	7
2245	4037	6
2245	4074	6
2245	4093	6
2245	4169	6
2245	4219	6
2245	4227	7
2245	4254	6
2245	4256	6
2245	4262	6
2245	4271	6
2245	4306	6
2245	4357	6
2245	4362	7
2245	4413	6
2245	4524	6
2245	4548	6
2245	4551	6
2245	4572	6
2245	4600	6
2245	4628	6
2245	4633	6
2245	4636	6
2245	4656	6
2245	4671	6
2245	4672	6
2245	4678	6
2245	4684	6
2245	4744	6
2245	4747	6
2245	4769	6
2245	4781	6
2245	4794	6
2245	4816	6
2245	4905	6
2245	4931	6
2245	4970	6
2245	5051	6
2245	5065	7
2245	5081	6
2245	5087	6
2245	5098	6
2245	5111	6
2245	5172	6
2245	5176	7
2245	5181	7
2245	5218	6
2245	5271	6
2245	5273	7
2245	5278	6
2245	5283	6
2245	5284	6
2245	5309	6
2245	5311	6
2245	5327	6
2245	5364	6
2245	5368	6
2245	5401	6
2245	5416	6
2245	5424	7
2245	5442	6
2245	5467	6
2245	5483	6
2245	5484	6
2245	5487	6
2245	5540	6
2245	5542	6
2245	5597	6
2245	5660	6
2245	5681	6
2245	5694	6
2245	5752	6
2245	5776	6
2245	5790	6
2245	5838	6
2245	5847	7
2245	5865	6
2245	5879	6
2245	5923	6
2245	5939	6
2245	5945	6
2245	5959	6
2245	5965	7
2245	5991	7
2245	5992	6
2245	6002	6
2245	6007	6
2245	6011	6
2245	6059	6
2245	6079	6
2245	6081	6
2245	6084	6
2245	6113	6
2245	6163	6
2245	6216	6
2245	6244	6
2245	6270	6
2245	6283	6
2245	6285	6
2245	6393	6
2245	6404	6
2245	6423	6
2245	6467	6
2245	6480	6
2245	6563	6
2245	6644	6
2245	6655	6
2245	6709	7
2245	6771	6
2245	6803	6
2245	6810	6
2245	6880	6
2245	7046	7
2245	7068	6
2245	7095	6
2245	7104	6
2245	7106	6
2245	7121	6
2245	7138	6
2245	7171	6
2245	7192	7
2245	7210	6
2245	7297	7
2245	7334	6
2245	7349	6
2245	7377	6
2245	7378	6
2245	7382	6
2245	7454	6
2245	7473	7
2245	7552	6
2245	7565	6
2245	7572	6
2245	7616	6
2245	7661	7
2245	7685	6
2245	7707	6
2245	7733	6
2245	7763	6
2245	7810	6
2245	7828	6
2245	7830	6
2245	7866	6
2245	7870	6
2245	7920	6
2245	7941	6
2245	7988	6
2245	8008	6
2245	8035	6
2245	8094	6
2245	8131	6
2245	8132	6
2245	8148	6
2245	8172	6
2245	8192	6
2245	8210	6
2245	8211	6
2245	8242	6
2245	8253	7
2245	8284	7
2245	8291	6
2245	8313	6
2245	8347	6
2245	8358	6
2245	8398	6
2245	8399	6
2245	8420	6
2245	8434	6
2245	8521	6
2245	8531	6
2245	8605	6
2245	8616	6
2245	8637	6
2245	8639	7
2245	8650	6
2245	8653	6
2245	8676	6
2245	8698	6
2245	8710	6
2245	8721	6
2245	8722	6
2245	8793	6
2245	8804	6
2245	8823	6
2245	8880	6
2246	2323	6
2246	2404	7
2246	2409	7
2246	2502	6
2246	2578	6
2246	2661	6
2246	2678	6
2246	2679	6
2246	2750	6
2246	2786	6
2246	2793	6
2246	2812	6
2246	2896	6
2246	2917	7
2246	3021	6
2246	3119	6
2246	3147	6
2246	3191	6
2246	3365	6
2246	3377	6
2246	3465	6
2246	3478	6
2246	3575	6
2246	3620	6
2246	3694	6
2246	3728	6
2246	3730	6
2246	3884	6
2246	4237	6
2246	4361	6
2246	4380	6
2246	4745	6
2246	4765	6
2246	4864	6
2246	4898	6
2246	4974	6
2246	4979	6
2246	5025	6
2246	5117	6
2246	5160	6
2246	5245	6
2246	5279	6
2246	5394	6
2246	5400	6
2246	5403	6
2246	5708	6
2246	5747	6
2246	5796	6
2246	5815	6
2246	5853	6
2246	5888	6
2246	5982	6
2246	6181	6
2246	6188	6
2246	6323	6
2246	6421	7
2246	6523	6
2246	6545	6
2246	6621	6
2246	6760	6
2246	6818	6
2246	6844	6
2246	6931	6
2246	6976	6
2246	6977	6
2246	7117	6
2246	7142	6
2246	7245	6
2246	7380	7
2246	7433	6
2246	7455	6
2246	7480	6
2246	7510	6
2246	7536	6
2246	7544	6
2246	7551	6
2246	7675	6
2246	7734	6
2246	7812	6
2246	7820	6
2246	7860	6
2246	7869	7
2246	7873	6
2246	7880	6
2246	8003	6
2246	8142	6
2246	8152	6
2246	8169	6
2246	8185	6
2246	8212	6
2246	8215	6
2246	8296	6
2246	8301	7
2246	8318	6
2246	8380	6
2246	8418	6
2246	8455	6
2246	8643	6
2246	8715	6
2246	8851	6
2247	2396	6
2247	2420	6
2247	2474	6
2247	2503	6
2247	2639	7
2247	2696	6
2247	2734	6
2247	2741	6
2247	2805	6
2247	2887	7
2247	2931	6
2247	2973	6
2247	3143	6
2247	3173	6
2247	3221	6
2247	3231	6
2247	3258	6
2247	3261	6
2247	3282	6
2247	3293	6
2247	3426	6
2247	3484	6
2247	3584	6
2247	3589	6
2247	3666	6
2247	3684	6
2247	3695	6
2247	3942	6
2247	3944	6
2247	4096	6
2247	4103	6
2247	4223	6
2247	4343	6
2247	4412	6
2247	4466	6
2247	4482	6
2247	4630	6
2247	4756	6
2247	4976	6
2247	4977	6
2247	5000	6
2247	5058	6
2247	5188	6
2247	5228	6
2247	5623	6
2247	6001	6
2247	6325	6
2247	6374	6
2247	6392	6
2247	6437	6
2247	6442	6
2247	6469	6
2247	6582	6
2247	6679	6
2247	6798	6
2247	6832	6
2247	6947	6
2247	7043	6
2247	7128	6
2247	7162	6
2247	7485	6
2247	7546	6
2247	7693	6
2247	7720	6
2247	7723	6
2247	7845	7
2247	7846	6
2247	7864	6
2247	7910	6
2247	7964	6
2247	8099	6
2247	8180	6
2247	8272	6
2247	8479	6
2247	8503	6
2247	8541	6
2247	8717	6
2247	8720	6
2247	8836	6
2248	2264	6
2248	2517	6
2248	3402	6
2248	3436	6
2248	3446	6
2248	3579	6
2248	3626	6
2248	3700	6
2248	3780	6
2248	3870	7
2248	3904	7
2248	3956	6
2248	4054	6
2248	4444	6
2248	4532	6
2248	5348	6
2248	5462	6
2248	5577	6
2248	5708	6
2248	5853	6
2248	6030	6
2248	6181	6
2248	6364	6
2248	6621	6
2248	6679	6
2248	6768	6
2248	6783	6
2248	6843	6
2248	7176	6
2248	8099	6
2248	8318	6
2248	8369	6
2248	8818	6
2249	2572	6
2249	2694	6
2249	2865	6
2249	4385	6
2249	5773	6
2249	5817	6
2249	6571	6
2249	6949	6
2249	7150	6
2249	7400	6
2249	7587	6
2249	7915	6
2249	8771	6
2250	2263	6
2250	2317	6
2250	2394	6
2250	2408	6
2250	2519	7
2250	2686	6
2250	2694	6
2250	2753	6
2250	2765	6
2250	2809	6
2250	2881	6
2250	2960	6
2250	3010	7
2250	3125	7
2250	3181	6
2250	3293	6
2250	3392	6
2250	3453	6
2250	3591	6
2250	3648	6
2250	3674	6
2250	3706	6
2250	3777	7
2250	3838	6
2250	3877	6
2250	3936	6
2250	3948	6
2250	4024	6
2250	4048	6
2250	4049	6
2250	4083	7
2250	4221	6
2250	4343	6
2250	4344	7
2250	4736	6
2250	4763	6
2250	4792	6
2250	4800	7
2250	4830	7
2250	4884	6
2250	4990	7
2250	5211	6
2250	5449	6
2250	5468	6
2250	5566	7
2250	5651	6
2250	5701	6
2250	5739	6
2250	5779	7
2250	5873	6
2250	5960	6
2250	6106	6
2250	6358	6
2250	6374	6
2250	6547	6
2250	6625	6
2250	6779	6
2250	6782	7
2250	6809	6
2250	6832	6
2250	6835	6
2250	6853	6
2250	6888	6
2250	6920	6
2250	7069	7
2250	7110	7
2250	7160	6
2250	7405	6
2250	7474	6
2250	7556	6
2250	7650	6
2250	7724	7
2250	7757	6
2250	7867	6
2250	7912	7
2250	7951	6
2250	7966	7
2250	7986	6
2250	8040	6
2250	8064	6
2250	8069	6
2250	8149	6
2250	8156	7
2250	8340	6
2250	8554	7
2250	8572	6
2250	8635	6
2250	8714	6
2250	8720	6
2250	8747	6
2250	8774	7
2251	2261	6
2251	2471	6
2251	2588	6
2251	2617	6
2251	2810	6
2251	2844	6
2251	2921	6
2251	3110	6
2251	3246	6
2251	3269	6
2251	3272	6
2251	3368	6
2251	3415	6
2251	4013	6
2251	4070	6
2251	4120	7
2251	4320	7
2251	4384	6
2251	4399	6
2251	4662	6
2251	4741	6
2251	4746	6
2251	4820	6
2251	4902	6
2251	5051	7
2251	5422	6
2251	5491	6
2251	5524	6
2251	5545	6
2251	5650	6
2251	5659	6
2251	5665	6
2251	5693	6
2251	5948	6
2251	6077	6
2251	6340	6
2251	6378	6
2251	6606	6
2251	6625	6
2251	6674	6
2251	6806	6
2251	6853	6
2251	6891	6
2251	7229	6
2251	7302	6
2251	7608	7
2251	7638	6
2251	7844	6
2251	7978	6
2251	8021	6
2251	8041	6
2251	8083	6
2251	8347	6
2251	8560	6
2251	8639	6
2251	8672	6
2251	8682	6
2251	8788	6
2251	8862	6
2252	2981	6
2252	3091	6
2252	3806	6
2252	3846	6
2252	3905	6
2252	4011	6
2252	4543	6
2252	4944	6
2252	5223	6
2252	5506	6
2252	5804	6
2252	6101	6
2252	6344	6
2252	6397	6
2252	7086	6
2252	8035	6
2252	8185	6
2252	8450	6
2253	2295	6
2253	2317	6
2253	2406	6
2253	2456	6
2253	2496	6
2253	2694	6
2253	2836	6
2253	2839	6
2253	2883	6
2253	2889	6
2253	2908	6
2253	2926	6
2253	3161	6
2253	3176	6
2253	3217	6
2253	3250	6
2253	3330	6
2253	3403	6
2253	3556	6
2253	3571	6
2253	3623	6
2253	3654	6
2253	3880	6
2253	3911	6
2253	4111	6
2253	4162	6
2253	4166	6
2253	4229	6
2253	4232	6
2253	4266	6
2253	4276	6
2253	4283	6
2253	4301	6
2253	4427	6
2253	4470	6
2253	4529	6
2253	4540	6
2253	4551	6
2253	4609	6
2253	4635	6
2253	4698	6
2253	4779	6
2253	4818	6
2253	4837	6
2253	4865	6
2253	4910	6
2253	4921	6
2253	4969	6
2253	4970	6
2253	5002	6
2253	5051	6
2253	5062	6
2253	5154	6
2253	5195	6
2253	5207	6
2253	5233	6
2253	5272	6
2253	5293	6
2253	5311	6
2253	5318	6
2253	5399	7
2253	5425	7
2253	5437	6
2253	5530	6
2253	5546	6
2253	5652	6
2253	5661	6
2253	5697	6
2253	5704	6
2253	5706	6
2253	5745	7
2253	5760	6
2253	5769	7
2253	5960	7
2253	5992	6
2253	5995	6
2253	6020	6
2253	6028	6
2253	6058	6
2253	6072	6
2253	6121	6
2253	6127	6
2253	6179	6
2253	6192	6
2253	6305	6
2253	6337	6
2253	6381	6
2253	6417	6
2253	6462	6
2253	6532	6
2253	6554	6
2253	6560	6
2253	6595	6
2253	6664	6
2253	6694	6
2253	6695	6
2253	6721	6
2253	6726	6
2253	6838	6
2253	6859	6
2253	6861	6
2253	6866	6
2253	6888	6
2253	6895	6
2253	6937	6
2253	6948	7
2253	6956	6
2253	6963	6
2253	6994	6
2253	7002	7
2253	7048	6
2253	7105	7
2253	7110	6
2253	7277	6
2253	7311	6
