Gene1	Gene2	count
2737	6302	7
2737	6314	6
2737	6329	6
2737	6356	6
2737	6376	6
2737	6384	6
2737	6401	6
2737	6403	6
2737	6406	6
2737	6428	6
2737	6445	6
2737	6451	6
2737	6490	6
2737	6513	6
2737	6523	6
2737	6536	6
2737	6573	6
2737	6617	7
2737	6628	6
2737	6632	6
2737	6644	7
2737	6700	6
2737	6757	6
2737	6773	6
2737	6823	6
2737	6826	6
2737	6836	6
2737	6862	6
2737	6898	6
2737	6901	6
2737	6931	6
2737	6940	6
2737	6950	6
2737	6956	6
2737	6963	6
2737	6965	6
2737	6984	6
2737	7014	6
2737	7153	6
2737	7157	6
2737	7159	6
2737	7165	6
2737	7186	7
2737	7191	6
2737	7220	6
2737	7223	6
2737	7230	6
2737	7278	6
2737	7292	6
2737	7293	6
2737	7320	6
2737	7370	6
2737	7388	6
2737	7426	7
2737	7449	7
2737	7461	6
2737	7482	6
2737	7486	6
2737	7574	6
2737	7577	6
2737	7670	6
2737	7713	6
2737	7718	6
2737	7730	6
2737	7742	7
2737	7767	7
2737	7785	6
2737	7787	6
2737	7796	6
2737	7805	6
2737	7812	6
2737	7814	6
2737	7815	6
2737	7826	6
2737	7833	7
2737	7835	7
2737	7853	6
2737	7855	6
2737	7864	6
2737	7881	6
2737	7890	6
2737	7910	7
2737	7926	6
2738	3778	6
2738	3865	6
2738	4332	6
2738	4391	6
2738	4794	6
2738	5088	6
2738	5495	6
2738	5607	6
2738	5629	6
2738	5932	6
2738	6040	6
2738	6184	6
2738	6535	6
2738	6542	6
2738	6810	6
2738	6973	6
2738	6988	6
2738	7430	6
2738	7525	6
2738	7543	6
2738	7693	6
2738	7722	6
2738	7789	6
2739	4390	6
2739	7431	6
2740	2741	6
2740	2835	6
2740	2892	6
2740	2906	6
2740	2911	6
2740	2930	6
2740	2984	6
2740	3086	6
2740	3210	6
2740	3269	6
2740	3331	6
2740	3344	7
2740	3350	6
2740	3378	6
2740	3380	6
2740	3384	6
2740	3387	6
2740	3406	6
2740	3409	6
2740	3422	6
2740	3447	6
2740	3477	6
2740	3530	6
2740	3555	7
2740	3769	6
2740	3784	6
2740	3799	6
2740	3905	6
2740	3916	6
2740	3921	6
2740	4031	6
2740	4034	6
2740	4076	6
2740	4080	6
2740	4144	7
2740	4154	6
2740	4252	6
2740	4352	6
2740	4361	6
2740	4398	6
2740	4473	6
2740	4483	6
2740	4489	6
2740	4562	6
2740	4650	6
2740	4789	7
2740	4798	6
2740	4836	7
2740	4849	7
2740	4904	6
2740	4944	6
2740	4962	6
2740	5007	6
2740	5034	6
2740	5130	7
2740	5179	6
2740	5182	6
2740	5251	6
2740	5319	6
2740	5324	6
2740	5329	6
2740	5374	6
2740	5425	6
2740	5450	6
2740	5453	7
2740	5670	6
2740	5691	6
2740	5823	6
2740	5836	7
2740	5888	6
2740	5903	7
2740	5904	6
2740	5918	6
2740	5929	6
2740	5954	6
2740	5985	6
2740	6023	7
2740	6055	6
2740	6074	6
2740	6083	6
2740	6102	6
2740	6121	6
2740	6146	6
2740	6194	6
2740	6314	6
2740	6401	6
2740	6406	6
2740	6464	7
2740	6517	7
2740	6559	6
2740	6565	6
2740	6605	6
2740	6728	6
2740	6737	6
2740	6777	6
2740	6815	6
2740	6974	6
2740	7001	6
2740	7064	6
2740	7153	7
2740	7166	6
2740	7178	6
2740	7275	7
2740	7434	6
2740	7464	6
2740	7490	7
2740	7567	6
2740	7572	6
2740	7607	6
2740	7665	6
2740	7675	6
2740	7777	6
2740	7821	6
2740	7828	6
2740	7829	7
2740	7833	6
2740	7908	6
2741	2773	6
2741	2778	6
2741	2783	6
2741	2818	6
2741	2824	6
2741	2827	7
2741	2835	6
2741	2856	7
2741	2878	7
2741	2880	6
2741	2892	7
2741	2894	6
2741	2904	6
2741	2908	6
2741	2909	6
2741	2910	6
2741	2912	6
2741	2913	6
2741	2917	6
2741	2919	6
2741	2930	6
2741	2936	7
2741	2942	6
2741	2944	6
2741	2946	6
2741	2951	7
2741	2978	6
2741	2999	6
2741	3006	6
2741	3020	6
2741	3028	7
2741	3063	6
2741	3074	7
2741	3083	7
2741	3129	6
2741	3131	6
2741	3147	6
2741	3149	6
2741	3199	6
2741	3204	6
2741	3210	6
2741	3211	6
2741	3212	7
2741	3218	6
2741	3219	6
2741	3221	6
2741	3232	6
2741	3233	6
2741	3242	6
2741	3244	6
2741	3297	6
2741	3302	6
2741	3305	7
2741	3320	7
2741	3321	6
2741	3330	7
2741	3331	7
2741	3344	6
2741	3346	6
2741	3352	7
2741	3354	6
2741	3373	6
2741	3378	6
2741	3384	6
2741	3387	6
2741	3392	7
2741	3394	6
2741	3398	6
2741	3407	6
2741	3411	6
2741	3412	6
2741	3422	7
2741	3423	6
2741	3431	6
2741	3432	6
2741	3470	7
2741	3477	7
2741	3495	6
2741	3521	6
2741	3523	6
2741	3530	7
2741	3556	6
2741	3564	6
2741	3568	6
2741	3585	6
2741	3599	6
2741	3612	6
2741	3614	6
2741	3628	7
2741	3641	6
2741	3677	6
2741	3685	7
2741	3694	6
2741	3695	6
2741	3700	6
2741	3701	6
2741	3702	7
2741	3703	6
2741	3741	6
2741	3765	6
2741	3769	7
2741	3784	7
2741	3790	7
2741	3799	6
2741	3817	7
2741	3823	6
2741	3847	7
2741	3916	7
2741	3919	6
2741	3920	6
2741	3994	6
2741	4009	6
2741	4032	6
2741	4044	7
2741	4064	6
2741	4067	6
2741	4075	6
2741	4077	6
2741	4091	7
2741	4101	6
2741	4136	6
2741	4199	6
2741	4224	6
2741	4225	6
2741	4242	6
2741	4252	6
2741	4281	6
2741	4318	6
2741	4325	7
2741	4339	6
2741	4348	6
2741	4364	6
2741	4413	6
2741	4424	7
2741	4426	6
2741	4483	6
2741	4489	6
2741	4501	6
2741	4564	6
2741	4646	6
2741	4691	7
2741	4692	6
2741	4724	6
2741	4738	6
2741	4743	6
2741	4745	7
2741	4758	6
2741	4786	7
2741	4789	6
2741	4796	7
2741	4798	6
2741	4834	6
2741	4871	6
2741	4932	6
2741	4949	6
2741	4953	6
2741	4960	6
2741	4962	6
2741	5006	6
2741	5017	6
2741	5025	7
2741	5029	6
2741	5033	6
2741	5102	6
2741	5130	6
2741	5139	7
2741	5153	6
2741	5159	6
2741	5160	6
2741	5169	6
2741	5174	6
2741	5182	6
2741	5198	6
2741	5213	6
2741	5224	6
2741	5225	7
2741	5230	6
2741	5231	6
2741	5252	6
2741	5258	7
2741	5261	6
2741	5269	7
2741	5293	6
2741	5303	7
2741	5308	6
2741	5319	6
2741	5321	7
2741	5329	6
2741	5331	6
2741	5335	6
2741	5344	6
2741	5345	6
2741	5368	6
2741	5388	6
2741	5390	7
2741	5394	6
2741	5401	7
2741	5403	6
2741	5404	6
2741	5411	6
2741	5420	6
2741	5425	6
2741	5426	6
2741	5431	6
2741	5432	6
2741	5446	6
2741	5449	6
2741	5450	6
2741	5453	7
2741	5458	6
2741	5466	6
2741	5470	6
2741	5481	7
2741	5482	6
2741	5524	6
2741	5532	7
2741	5534	6
2741	5544	6
2741	5575	6
2741	5576	7
2741	5589	6
2741	5622	7
2741	5632	6
2741	5646	7
2741	5670	6
2741	5691	6
2741	5696	6
2741	5697	6
2741	5721	6
2741	5818	7
2741	5836	6
2741	5839	7
2741	5840	6
2741	5841	6
2741	5849	6
2741	5855	6
2741	5864	6
2741	5866	6
2741	5882	6
2741	5884	6
2741	5904	7
2741	5916	6
2741	5929	7
2741	5966	6
2741	5976	6
2741	5980	6
2741	5982	6
2741	5985	6
2741	5986	6
2741	5987	6
2741	6001	6
2741	6017	6
2741	6018	6
2741	6023	7
2741	6026	6
2741	6051	7
2741	6055	6
2741	6058	6
2741	6060	6
2741	6073	6
2741	6074	6
2741	6090	6
2741	6093	6
2741	6094	6
2741	6102	7
2741	6121	6
2741	6123	6
2741	6129	6
2741	6133	7
2741	6136	6
2741	6137	6
2741	6144	6
2741	6203	7
2741	6212	6
2741	6243	6
2741	6250	6
2741	6266	7
2741	6277	6
2741	6307	6
2741	6314	6
2741	6315	6
2741	6358	6
2741	6406	7
2741	6409	6
2741	6427	6
2741	6438	6
2741	6447	7
2741	6464	7
2741	6472	6
2741	6498	6
2741	6504	6
2741	6513	6
2741	6517	7
2741	6519	7
2741	6528	6
2741	6550	6
2741	6559	6
2741	6560	6
2741	6566	6
2741	6571	6
2741	6633	6
2741	6649	6
2741	6657	6
2741	6700	6
2741	6728	6
2741	6740	6
2741	6763	6
2741	6788	6
2741	6800	7
2741	6808	6
2741	6817	6
2741	6823	7
2741	6826	6
2741	6829	6
2741	6831	6
2741	6833	7
2741	6842	6
2741	6851	6
2741	6862	6
2741	6865	6
2741	6871	6
2741	6921	6
2741	6931	7
2741	6940	6
2741	6950	6
2741	6957	6
2741	6974	6
2741	6981	6
2741	6986	7
2741	6999	6
2741	7001	7
2741	7065	6
2741	7087	6
2741	7116	7
2741	7141	6
2741	7151	7
2741	7153	6
2741	7154	6
2741	7156	7
2741	7159	6
2741	7166	6
2741	7173	6
2741	7207	6
2741	7220	6
2741	7241	6
2741	7275	7
2741	7277	6
2741	7278	7
2741	7279	6
2741	7293	6
2741	7297	6
2741	7314	6
2741	7322	6
2741	7351	7
2741	7368	6
2741	7378	6
2741	7380	6
2741	7412	6
2741	7440	6
2741	7447	6
2741	7460	6
2741	7466	6
2741	7476	6
2741	7490	6
2741	7498	6
2741	7508	6
2741	7510	6
2741	7545	6
2741	7554	6
2741	7557	6
2741	7568	6
2741	7574	7
2741	7596	6
2741	7599	6
2741	7601	6
2741	7607	6
2741	7654	6
2741	7667	6
2741	7670	6
2741	7705	6
2741	7709	6
2741	7713	6
2741	7740	6
2741	7746	6
2741	7747	6
2741	7768	6
2741	7769	7
2741	7774	6
2741	7776	6
2741	7808	6
2741	7828	6
2741	7829	7
2741	7835	6
2741	7851	6
2741	7863	6
2741	7875	6
2741	7890	6
2741	7895	6
2741	7899	7
2741	7908	6
2741	7909	7
2742	2770	7
2742	2820	6
2742	2849	7
2742	2858	6
2742	2860	6
2742	2868	6
2742	2929	7
2742	2941	6
2742	2952	7
2742	2953	7
2742	2957	6
2742	2977	6
2742	2982	7
2742	2992	7
2742	2993	6
2742	3001	7
2742	3029	7
2742	3049	6
2742	3060	6
2742	3066	7
2742	3097	6
2742	3099	6
2742	3151	7
2742	3159	7
2742	3182	6
2742	3201	6
2742	3236	6
2742	3238	6
2742	3252	6
2742	3268	6
2742	3273	6
2742	3276	7
2742	3283	7
2742	3298	6
2742	3300	6
2742	3318	6
2742	3323	7
2742	3328	6
2742	3369	6
2742	3377	6
2742	3400	6
2742	3405	6
2742	3436	6
2742	3445	7
2742	3489	7
2742	3500	7
2742	3558	6
2742	3581	7
2742	3596	6
2742	3630	7
2742	3667	6
2742	3686	6
2742	3716	6
2742	3734	6
2742	3750	7
2742	3775	6
2742	3778	7
2742	3791	6
2742	3802	6
2742	3814	6
2742	3830	6
2742	3865	6
2742	3875	6
2742	3895	6
2742	3897	7
2742	3917	7
2742	3929	6
2742	3930	6
2742	3933	6
2742	3938	6
2742	3949	7
2742	3979	7
2742	3980	6
2742	4058	6
2742	4088	7
2742	4120	7
2742	4171	6
2742	4181	6
2742	4187	7
2742	4217	7
2742	4229	6
2742	4231	6
2742	4255	7
2742	4265	6
2742	4286	6
2742	4290	7
2742	4316	6
2742	4317	6
2742	4327	6
2742	4344	7
2742	4368	7
2742	4428	6
2742	4470	7
2742	4472	7
2742	4500	6
2742	4512	6
2742	4514	6
2742	4525	6
2742	4543	7
2742	4592	6
2742	4612	6
2742	4664	7
2742	4693	6
2742	4714	6
2742	4718	6
2742	4756	7
2742	4810	6
2742	4829	6
2742	4842	6
2742	4854	6
2742	4869	6
2742	4893	6
2742	4921	7
2742	4940	7
2742	4995	6
2742	5003	7
2742	5013	6
2742	5038	6
2742	5040	6
2742	5042	7
2742	5066	7
2742	5088	7
2742	5145	7
2742	5188	7
2742	5201	7
2742	5211	6
2742	5217	6
2742	5218	6
2742	5259	7
2742	5283	6
2742	5301	7
2742	5363	6
2742	5397	6
2742	5457	7
2742	5479	6
2742	5510	7
2742	5511	7
2742	5514	7
2742	5545	6
2742	5547	6
2742	5563	7
2742	5608	7
2742	5645	6
2742	5698	6
2742	5703	7
2742	5707	6
2742	5711	6
2742	5745	7
2742	5768	6
2742	5769	6
2742	5774	7
2742	5776	6
2742	5779	7
2742	5791	6
2742	5811	6
2742	5852	6
2742	5875	6
2742	5877	7
2742	5886	6
2742	5943	6
2742	5949	6
2742	5956	6
2742	5999	6
2742	6021	6
2742	6035	7
2742	6036	6
2742	6057	6
2742	6067	6
2742	6068	6
2742	6084	6
2742	6101	7
2742	6113	6
2742	6165	6
2742	6192	7
2742	6227	7
2742	6228	7
2742	6269	6
2742	6287	6
2742	6299	7
2742	6340	6
2742	6395	7
2742	6407	6
2742	6439	6
2742	6450	6
2742	6465	6
2742	6468	6
2742	6491	6
2742	6503	6
2742	6526	6
2742	6546	6
2742	6558	7
2742	6579	6
2742	6580	6
2742	6592	7
2742	6624	6
2742	6653	7
2742	6724	7
2742	6725	6
2742	6771	6
2742	6776	6
2742	6814	6
2742	6818	6
2742	6834	6
2742	6863	7
2742	6925	6
2742	6928	6
2742	6964	6
2742	6971	7
2742	6985	7
2742	6991	6
2742	7020	7
2742	7053	7
2742	7070	7
2742	7128	7
2742	7263	6
2742	7323	6
2742	7328	6
2742	7330	6
2742	7352	7
2742	7360	6
2742	7392	6
2742	7403	6
2742	7408	6
2742	7409	7
2742	7413	6
2742	7422	7
2742	7427	6
2742	7430	6
2742	7470	7
2742	7487	7
2742	7511	7
2742	7581	6
2742	7617	6
2742	7618	6
2742	7635	6
2742	7649	6
2742	7651	6
2742	7681	6
2742	7700	6
2742	7714	6
2742	7732	7
2742	7737	6
2742	7752	6
2742	7760	7
2742	7822	6
2742	7866	7
2742	7877	6
2742	7917	6
2742	7930	6
2742	7931	6
2743	2748	6
2743	2753	6
2743	2792	6
2743	2807	7
2743	2816	6
2743	2818	7
2743	2827	6
2743	2832	7
2743	2853	6
2743	2855	6
2743	2866	6
2743	2875	6
2743	2877	6
2743	2880	7
2743	2894	6
2743	2908	6
2743	2916	6
2743	2917	7
2743	2946	6
2743	2979	6
2743	2999	6
2743	3033	6
2743	3045	6
2743	3050	6
2743	3052	6
2743	3063	6
2743	3074	7
2743	3113	6
2743	3121	6
2743	3129	6
2743	3131	6
2743	3140	6
2743	3141	7
2743	3142	6
2743	3148	7
2743	3154	6
2743	3155	6
2743	3157	6
2743	3161	6
2743	3163	6
2743	3164	6
2743	3175	6
2743	3180	7
2743	3186	6
2743	3207	6
2743	3217	6
2743	3218	6
2743	3221	6
2743	3222	6
2743	3232	7
2743	3305	6
2743	3321	6
2743	3371	6
2743	3373	6
2743	3388	6
2743	3396	7
2743	3411	6
2743	3424	7
2743	3425	6
2743	3439	6
2743	3471	6
2743	3472	7
2743	3478	6
2743	3495	6
2743	3498	7
2743	3518	6
2743	3535	6
2743	3538	7
2743	3547	6
2743	3556	6
2743	3565	6
2743	3567	6
2743	3570	6
2743	3599	7
2743	3624	6
2743	3627	7
2743	3628	7
2743	3662	6
2743	3680	6
2743	3688	6
2743	3691	6
2743	3697	6
2743	3700	6
2743	3701	6
2743	3702	7
2743	3746	6
2743	3755	6
2743	3762	6
2743	3765	6
2743	3788	6
2743	3804	6
2743	3810	6
2743	3817	6
2743	3848	6
2743	3849	7
2743	3894	6
2743	3919	6
2743	3937	6
2743	3948	6
2743	3950	6
2743	3984	6
2743	4015	6
2743	4027	6
2743	4032	6
2743	4063	6
2743	4067	6
2743	4077	6
2743	4102	6
2743	4108	6
2743	4109	6
2743	4116	6
2743	4121	7
2743	4173	6
2743	4206	6
2743	4224	6
2743	4242	6
2743	4259	7
2743	4281	6
2743	4304	6
2743	4325	7
2743	4339	6
2743	4348	6
2743	4363	6
2743	4369	7
2743	4370	6
2743	4378	6
2743	4394	7
2743	4426	6
2743	4431	6
2743	4446	6
2743	4447	7
2743	4461	6
2743	4495	7
2743	4520	6
2743	4539	6
2743	4587	6
2743	4617	6
2743	4649	6
2743	4654	6
2743	4666	6
2743	4680	6
2743	4704	6
2743	4774	7
2743	4800	6
2743	4805	6
2743	4820	6
2743	4834	6
2743	4871	6
2743	4927	6
2743	4942	6
2743	4953	6
2743	4960	7
2743	4971	6
2743	4982	6
2743	5000	6
2743	5001	6
2743	5033	6
2743	5037	6
2743	5072	6
2743	5074	6
2743	5083	6
2743	5098	6
2743	5099	6
2743	5102	6
2743	5110	6
2743	5160	6
2743	5161	7
2743	5169	7
2743	5198	6
2743	5199	6
2743	5213	6
2743	5225	6
2743	5231	6
2743	5246	6
2743	5258	6
2743	5269	6
2743	5293	6
2743	5319	6
2743	5321	6
2743	5325	7
2743	5331	6
2743	5333	6
2743	5345	7
2743	5360	6
2743	5366	6
2743	5368	6
2743	5369	6
2743	5383	6
2743	5388	6
2743	5438	6
2743	5464	6
2743	5482	6
2743	5528	7
2743	5532	7
2743	5534	6
2743	5544	6
2743	5572	6
2743	5575	6
2743	5586	7
2743	5622	6
2743	5642	6
2743	5646	6
2743	5657	7
2743	5663	6
2743	5687	6
2743	5694	6
2743	5721	6
2743	5726	6
2743	5838	7
2743	5840	6
2743	5864	6
2743	5894	6
2743	5900	6
2743	5919	6
2743	5924	6
2743	5985	6
2743	6001	6
2743	6003	6
2743	6011	6
2743	6016	6
2743	6044	6
2743	6075	6
2743	6090	6
2743	6091	6
2743	6093	7
2743	6103	6
2743	6108	7
2743	6118	6
2743	6121	6
2743	6128	6
2743	6129	7
2743	6133	6
2743	6135	6
2743	6140	6
2743	6141	6
2743	6149	6
2743	6188	6
2743	6201	7
2743	6224	6
2743	6248	6
2743	6250	7
2743	6253	7
2743	6270	6
2743	6274	6
2743	6275	6
2743	6276	6
2743	6277	7
2743	6279	6
2743	6306	7
2743	6313	6
2743	6314	6
2743	6376	6
2743	6409	6
2743	6428	7
2743	6472	6
2743	6501	6
2743	6512	6
2743	6584	6
2743	6586	6
2743	6615	6
2743	6628	6
2743	6633	6
2743	6642	6
2743	6656	6
2743	6675	6
2743	6681	6
2743	6689	6
2743	6700	6
2743	6735	7
2743	6791	6
2743	6792	6
2743	6794	7
2743	6808	6
2743	6826	6
2743	6852	6
2743	6871	6
2743	6878	6
2743	6882	6
2743	6887	7
2743	6888	6
2743	6911	6
2743	6931	6
2743	6998	6
2743	6999	7
2743	7010	6
2743	7109	7
2743	7115	6
2743	7117	6
2743	7125	6
2743	7141	6
2743	7161	6
2743	7204	6
2743	7207	6
2743	7210	6
2743	7223	6
2743	7236	6
2743	7246	6
2743	7248	6
2743	7250	7
2743	7273	6
2743	7312	7
2743	7321	6
2743	7440	6
2743	7447	7
2743	7460	7
2743	7461	7
2743	7466	7
2743	7498	6
2743	7508	7
2743	7516	6
2743	7574	7
2743	7596	7
2743	7599	6
2743	7601	6
2743	7633	7
2743	7655	6
2743	7662	6
2743	7669	6
2743	7671	7
2743	7672	7
2743	7673	6
2743	7678	6
2743	7701	6
2743	7713	6
2743	7718	7
2743	7740	6
2743	7747	7
2743	7757	7
2743	7761	7
2743	7774	7
2743	7804	6
2743	7854	6
2743	7890	6
2743	7892	6
2743	7897	6
2743	7904	6
2743	7922	6
2744	3555	6
2744	3668	6
2744	3754	6
2744	3921	6
2744	4000	6
2744	4076	6
2744	4125	6
2744	4168	6
2744	4220	6
2744	4269	6
2744	4352	6
2744	4380	6
2744	4415	7
2744	4707	6
2744	4852	6
2744	5352	6
2744	5487	6
2744	5548	6
2744	5556	6
2744	5724	6
2744	5993	6
2744	6218	6
2744	6317	6
2744	6342	6
2744	6362	6
2744	6715	6
2744	6750	6
2744	6753	6
2744	7068	6
2744	7110	6
2744	7150	6
2744	7255	6
2744	7257	6
2744	7441	6
2744	7451	6
2744	7597	6
2744	7753	6
2744	7812	6
2744	7881	6
2745	2830	6
2745	3157	6
2745	3219	6
2745	3246	6
2745	3303	6
2745	3335	7
2745	3538	6
2745	3542	6
2745	3602	6
2745	3688	6
2745	3702	6
2745	3710	6
2745	3765	6
2745	4073	7
2745	4108	6
2745	4728	6
2745	5586	6
2745	5660	6
2745	5713	7
2745	5838	6
2745	5860	6
2745	6003	6
2745	6093	6
2745	6178	6
2745	6319	7
2745	6361	6
2745	6390	6
2745	6447	7
2745	6519	6
2745	6601	6
2745	6642	6
2745	6757	6
2745	6804	6
2745	7127	6
2745	7165	6
2745	7451	6
2745	7461	6
2745	7477	6
2745	7557	6
2745	7667	6
2745	7750	6
2746	2776	6
2746	2787	6
2746	2800	6
2746	3007	6
2746	3216	6
2746	3446	6
2746	3880	6
2746	4008	6
2746	4020	6
2746	4046	7
2746	4054	6
2746	4128	6
2746	4153	6
2746	4229	6
2746	4253	6
2746	4397	6
2746	4462	6
2746	4532	6
2746	4540	6
2746	4593	6
2746	4717	6
2746	4901	6
2746	4964	6
2746	4983	6
2746	5063	6
2746	5073	6
2746	5090	6
2746	5408	6
2746	5410	6
2746	5420	6
2746	5435	6
2746	5560	6
2746	5683	6
2746	5716	6
2746	5832	6
2746	5853	6
2746	5867	6
2746	5874	6
2746	5889	6
2746	5890	6
2746	6127	6
2746	6162	6
2746	6213	6
2746	6461	6
2746	6755	7
2746	6876	6
2746	6877	6
2746	6909	6
2746	6943	6
2746	7088	6
2746	7145	6
2746	7177	6
2746	7235	6
2746	7362	6
2746	7389	6
2746	7924	6
2747	5626	6
2747	5831	6
2748	2757	6
2748	2816	6
2748	2824	6
2748	2827	6
2748	2854	6
2748	2856	6
2748	2875	7
2748	2878	6
2748	2880	6
2748	2894	7
2748	2902	7
2748	2936	6
2748	2942	6
2748	2969	6
2748	2979	6
2748	2999	6
2748	3006	6
2748	3030	6
2748	3045	6
2748	3052	6
2748	3063	7
2748	3074	7
2748	3083	6
2748	3085	6
2748	3086	6
2748	3090	6
2748	3101	6
2748	3129	6
2748	3131	6
2748	3134	6
2748	3148	6
2748	3154	6
2748	3157	6
2748	3175	6
2748	3179	6
2748	3180	7
2748	3186	6
2748	3191	6
2748	3211	7
2748	3212	7
2748	3218	6
2748	3221	6
2748	3232	7
2748	3243	6
2748	3305	6
2748	3321	6
2748	3351	6
2748	3371	7
2748	3379	6
2748	3384	6
2748	3394	7
2748	3407	6
2748	3411	6
2748	3423	6
2748	3424	6
2748	3425	6
2748	3432	6
2748	3447	6
2748	3470	6
2748	3471	6
2748	3477	6
2748	3495	6
2748	3498	6
2748	3514	7
2748	3522	6
2748	3523	7
2748	3533	6
2748	3535	7
2748	3537	6
2748	3538	7
2748	3540	6
2748	3554	6
2748	3565	6
2748	3568	6
2748	3570	6
2748	3602	6
2748	3612	6
2748	3614	7
2748	3641	6
2748	3661	7
2748	3662	6
2748	3680	6
2748	3688	6
2748	3691	6
2748	3697	6
2748	3702	6
2748	3703	6
2748	3710	6
2748	3731	7
2748	3755	6
2748	3779	7
2748	3794	6
2748	3799	6
2748	3807	6
2748	3817	6
2748	3843	6
2748	3847	6
2748	3916	7
2748	3937	7
2748	3940	6
2748	4015	6
2748	4019	7
2748	4032	7
2748	4050	6
2748	4063	6
2748	4077	7
2748	4078	6
2748	4091	7
2748	4104	6
2748	4116	7
2748	4121	6
2748	4122	6
2748	4135	6
2748	4173	6
2748	4178	6
2748	4191	6
2748	4198	6
2748	4210	6
2748	4219	6
2748	4223	6
2748	4224	6
2748	4242	6
2748	4297	6
2748	4304	6
2748	4322	6
2748	4324	6
2748	4331	6
2748	4339	6
2748	4348	6
2748	4355	6
2748	4364	7
2748	4369	6
2748	4378	6
2748	4396	6
2748	4408	7
2748	4413	6
2748	4426	7
2748	4431	6
2748	4439	6
2748	4446	7
2748	4477	6
2748	4507	6
2748	4520	6
2748	4526	6
2748	4559	6
2748	4567	6
2748	4578	7
2748	4582	6
2748	4601	6
2748	4617	6
2748	4634	6
2748	4638	7
2748	4646	6
2748	4654	6
2748	4663	6
2748	4669	6
2748	4691	7
2748	4704	6
2748	4735	6
2748	4743	7
2748	4747	7
2748	4758	7
2748	4774	6
2748	4786	7
2748	4789	6
2748	4796	6
2748	4799	6
2748	4802	7
2748	4805	6
2748	4840	6
2748	4873	7
2748	4881	6
2748	4922	6
2748	4949	7
2748	4963	6
2748	4970	6
2748	4990	6
2748	5001	6
2748	5017	7
2748	5036	6
2748	5047	6
2748	5070	7
2748	5071	6
2748	5074	7
2748	5080	6
2748	5111	6
2748	5133	6
2748	5134	6
2748	5139	6
2748	5147	6
2748	5157	6
2748	5160	7
2748	5169	6
2748	5173	6
2748	5174	7
2748	5195	6
2748	5198	6
2748	5213	6
2748	5225	6
2748	5251	6
2748	5258	6
2748	5265	7
2748	5269	7
2748	5286	7
2748	5287	6
2748	5293	7
2748	5303	6
2748	5319	6
2748	5331	7
2748	5340	6
2748	5353	6
2748	5369	7
2748	5378	6
2748	5388	6
2748	5401	6
2748	5404	6
2748	5431	6
2748	5432	6
2748	5434	6
2748	5439	6
2748	5449	6
2748	5453	6
2748	5466	6
2748	5470	7
2748	5498	6
2748	5519	6
2748	5521	6
2748	5522	6
2748	5528	6
2748	5532	6
2748	5536	6
2748	5542	6
2748	5565	6
2748	5575	6
2748	5576	6
2748	5586	6
2748	5589	6
2748	5622	7
2748	5632	6
2748	5646	6
2748	5657	6
2748	5663	6
2748	5667	6
2748	5669	6
2748	5710	6
2748	5720	6
2748	5800	6
2748	5825	6
2748	5826	7
2748	5835	6
2748	5838	6
2748	5844	6
2748	5853	7
2748	5860	6
2748	5861	6
2748	5863	6
2748	5864	6
2748	5884	6
2748	5894	6
2748	5917	6
2748	5919	6
2748	5924	6
2748	5929	6
2748	5966	6
2748	5970	6
2748	5974	6
2748	5982	6
2748	6003	7
2748	6008	7
2748	6011	6
2748	6016	6
2748	6017	6
2748	6019	6
2748	6026	6
2748	6051	6
2748	6058	6
2748	6060	6
2748	6071	6
2748	6108	6
2748	6123	6
2748	6133	7
2748	6139	6
2748	6150	6
2748	6151	6
2748	6183	6
2748	6188	6
2748	6201	6
2748	6224	6
2748	6266	7
2748	6274	6
2748	6277	6
2748	6294	6
2748	6306	6
2748	6314	6
2748	6325	6
2748	6358	7
2748	6361	6
2748	6390	6
2748	6397	6
2748	6401	6
2748	6406	6
2748	6409	7
2748	6428	7
2748	6443	6
2748	6445	6
2748	6447	6
2748	6451	6
2748	6464	6
2748	6470	6
2748	6472	6
2748	6508	6
2748	6517	6
2748	6528	6
2748	6538	6
2748	6550	6
2748	6560	6
2748	6573	6
2748	6584	7
2748	6586	6
2748	6590	6
2748	6628	6
2748	6631	6
2748	6681	6
2748	6700	7
2748	6703	6
2748	6729	6
2748	6747	6
2748	6757	6
2748	6763	6
2748	6766	6
2748	6800	6
2748	6808	6
2748	6823	6
2748	6833	6
2748	6851	6
2748	6862	6
2748	6883	7
2748	6894	7
2748	6898	6
2748	6906	6
2748	6940	6
2748	6950	6
2748	6965	6
2748	6966	6
2748	6986	6
2748	6999	6
2748	7031	6
2748	7080	6
2748	7109	6
2748	7115	6
2748	7141	7
2748	7151	6
2748	7157	6
2748	7165	6
2748	7191	6
2748	7212	6
2748	7223	6
2748	7231	6
2748	7241	7
2748	7248	6
2748	7257	6
2748	7275	6
2748	7278	6
2748	7286	6
2748	7292	6
2748	7293	6
2748	7314	6
2748	7341	6
2748	7351	6
2748	7361	6
2748	7364	6
2748	7366	6
2748	7385	6
2748	7388	6
2748	7434	7
2748	7447	7
2748	7448	6
2748	7449	6
2748	7454	6
2748	7460	6
2748	7461	7
2748	7466	6
2748	7474	6
2748	7476	6
2748	7486	6
2748	7489	6
2748	7508	6
2748	7546	6
2748	7557	6
2748	7570	6
2748	7574	6
2748	7601	6
2748	7633	6
2748	7650	6
2748	7659	6
2748	7661	6
2748	7667	6
